ESTABLECIMIENTO,Frecuencia,Porcentaje
EORM,683,24.25
EODP ANEXA A EORM,246,8.74
EDAC -PRONADE-,135,4.79
EODP,134,4.76
INEB DE TELESECUNDARIA,126,4.47
EDAC - PRONADE -,107,3.8
EDAC -PRONADE- ANEXA,82,2.91
COPB ANEXO A EORM,72,2.56
INED  INSTITUTO NACIONAL DE EDUCACIÓN DIVERSIFICADA,50,1.78
INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,47,1.67
EDAC PRONADE ANEXA,43,1.53
COPB ANEXA A EORM,32,1.14
INSTITUTO NACIONAL DE EDUCACIÓN DIVERSIFICADA,28,0.99
INEB,25,0.89
EDAC PRONADE,25,0.89
EOUM,19,0.67
CENTRO DE EDUCACIÓN EXTRAESCOLAR -CEEX-,17,0.6
EODP ANEXA EORM,16,0.57
COPB,15,0.53
CEIN -PAIN-,15,0.53
COLEGIO PARTICULAR MIXTO NUEVO AMANECER,14,0.5
LICEO INTEGRAL PURULENSE VICTORIA,11,0.39
COLEGIO PARTICULAR MIXTO CIENCIA Y DESARROLLO,10,0.36
IEBC DE ENSEÑANZA,10,0.36
COLEGIO PARTICULAR BAUTISTA MIXTO,10,0.36
COLEGIO CRISTIANO PARTICULAR MIXTO VIDA,9,0.32
EODP ANEXA A EOUM,9,0.32
COLEGIO PARTICULAR MIXTO DE INFANTES EMANUEL,9,0.32
INEB INSTITUTO NACIONAL DE EDUCACIÓN BÁSICA,9,0.32
COLEGIO PARTICULAR MIXTO BLAISE PASCAL,8,0.28
COLEGIO PARTICULAR MIXTO TEZULUTLAN,8,0.28
CEIN PAIN,8,0.28
CENTRO EDUCATIVO TECNOLÓGICO EL NAZARENO,8,0.28
INSTITUTO MIXTO PARTICULAR VERAPAZ,8,0.28
INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL -IMEBI-,7,0.25
COLEGIO MIXTO CIENCIAS TECNOLÓGICAS,7,0.25
COPB ANEXO EORM,7,0.25
EDAC - PRONADE - ANEXA,7,0.25
COLEGIO PARTICULAR MIXTO SANTO DOMINGO,7,0.25
INSTITUTO AKALTIC,6,0.21
CENTRO EDUCATIVO INFANTIL MONTESSORIANO,6,0.21
CENTRO EDUCATIVO NUEVA ESPERANZA,6,0.21
COLEGIO INTERCULTURAL TUNCAJ,6,0.21
LICEO AMANECER EN VICTORIA,6,0.21
COLEGIO PRIVADO MIXTO TECNOLOGICO EN INFORMATICA,5,0.18
LICEO DE CIENCIAS APLICADAS DR. CARLOS ALDANA MENDOZA,5,0.18
COLEGIO DE FORMACIÓN TÉCNICO-PROFESIONAL NEXUS,5,0.18
LICEO INTERCULTURAL VERAPACENSE,5,0.18
COLEGIO PRIVADO MIXTO LA ENSEÑANZA,5,0.18
COLEGIO PRIVADO MIXTO JUAN AMOS COMENIO,5,0.18
CENTRO DE EDUCACIÓN EXTRAESCOLAR,5,0.18
CENTRO EDUCATIVO VERAPAZ DEL SUR,5,0.18
CENTRO ESTUDIANTIL MIGUEL ÁNGEL ASTURIAS,5,0.18
CENTRO DE EDUCACIÓN EXTRAESCOLAR CEEX,5,0.18
COLEGIO INTEGRAL NUEVA GENERACIÓN,5,0.18
COLEGIO PARTICULAR MIXTO PURULHÁ PROFESORA MARÍA ZOE LÓPEZ,5,0.18
COLEGIO PARTICULAR MIXTO IMPERIAL,4,0.14
INSTITUTO PRIVADO RAUL CHENAL HEINEMANN,4,0.14
LICEO MIGUEL ANGEL ASTURIAS,4,0.14
LICEO MIXTO EN COMPUTACION DEL NORTE,4,0.14
COLEGIO DE INFORMATICA CENINFAV,4,0.14
LICEO PREUNIVERSITARIO DEL NORTE,4,0.14
INSTITUTO GUATEMALTECO DE EDUCACION RADIOFONICA (IGER),4,0.14
LICEO SAN CRISTOBAL,4,0.14
LICEO GALILEO GALILEI,4,0.14
COLEGIO MIXTO PRIVADO NUEVA GENERACIÓN DEL NORTE,4,0.14
LICEO GUATEMALTECO VERAPACENSE,4,0.14
INSTITUTO MIXTO PRIVADO LATINO,4,0.14
COLEGIO PRIVADO MIXTO SANTA CATALINA,4,0.14
EODP ANEXO A EORM,4,0.14
INEB TELESECUNDARIA,4,0.14
CEIN -PAIN,4,0.14
COLEGIO PRIVADO MIXTO NAZARENO,4,0.14
COLEGIO MIXTO PRIVADO SAN JOSE DE BETANCUR,4,0.14
COPB ANEXO A LA ESCUELA OFICIAL RURAL MIXTA,4,0.14
INSTITUTO NACIONAL DE EDUCACION BASICA DE TELESECUNDARIA,4,0.14
CENTRO CULTURAL DE AMERICA,4,0.14
COLEGIO PARTICULAR MIXTO VIDA NUEVA,4,0.14
COLEGIO MIXTO ZAMANEB,4,0.14
INSTITUTO NACIONAL DE EDUCACIÓN BÁSICA DE TELESECUNDARIA,4,0.14
CENTRO EDUCATIVO DIEGO PRIMERO ALONZO CEDPA,4,0.14
COLEGIO PARTICULAR MIXTO SAN JERONIMO,4,0.14
LICEO AMERICANO DEL NORTE,3,0.11
INSTITUTO MIXTO PRIVADO SALUD Y DESARROLLO,3,0.11
COLEGIO LA LIBERTAD,3,0.11
"ISEA ""LA ESCUELA EN SU CASA""",3,0.11
"LICEO MIXTO PARTICULAR ""SAN BENITO""",3,0.11
LICEO PREUNIVERSITARIO,3,0.11
COLEGIO MIXTO LA PUPILA DEL CIELO,3,0.11
COLEGIO NUESTRA SEÑORA DE LA ASUNCIÓN,3,0.11
INSTITUTO DE EDUCACIÓN DIVERSIFICADA POR COOPERATIVA DE ENSEÑANZA,3,0.11
COLEGIO MIXTO MESOAMERICANO,3,0.11
COLEGIO PRIVADO LICEO POLOCHIC,3,0.11
COLEGIO PRIVADO MIXTO SAGRADO CORAZÓN DEL POLOCHIC,3,0.11
COLEGIO PARTICULAR MIXTO DEL VALLE,3,0.11
"COLEGIO ""STHELLA DE HERNANDEZ""",3,0.11
COLEGIO SAGRADA FAMILIA,3,0.11
COLEGIO PARTICULAR MIXTO KAIROS,3,0.11
CENTRO DE ESTUDIOS PREUNIVERSITARIO CAHABÓN -CEPREC-,3,0.11
LICEO CRISTIANO EBENEZER,3,0.11
LICEO MIXTO SAN MATEO,3,0.11
CENTRO DE EDUCACION EXTRAESCOLAR -PEAC-,3,0.11
LICEO SAN RAFAEL,3,0.11
CEEX-FUNCAFE,3,0.11
IGER,3,0.11
CENTRO EDUCATIVO ESTUDIANTIL CON ORIENTACION EN COMPUTACION,3,0.11
CENTRO EDUCATIVO COMUNITARIO BILINGUE INTERCULTURAL NUEVA ESPERANZA RIO NEGRO,3,0.11
LICEO TECNOLÓGICO FÉNIX,3,0.11
INSTITUTO GUATEMALTECO DE EDUCACION RADIOFONICA,3,0.11
COLEGIO MIXTO  ZAMANEB,3,0.11
"CENTRO EDUCATIVO ""NUEVA ESPERANZA""",3,0.11
EODP ANEXA A LA ESCUELA OFICIAL RURAL MIXTA,3,0.11
EODEE,3,0.11
EDAB,3,0.11
COLEGIO PARTICULAR MIXTO  PURULHÁ PROFESORA MARÍA ZOE LÓPEZ,3,0.11
"COLEGIO ""LA INMACULADA""",2,0.07
ESCUELA NACIONAL DE CIENCIAS COMERCIALES,2,0.07
INSTITUTO NORMAL PRIMARIA BILINGUE INTERCULTURAL ADS. AL INSTITUTO EMILIO ROSALES PONCE,2,0.07
COLEGIO HISPANOAMERICANO,2,0.07
"COLEGIO PARTICULAR MIXTO ""ANTON DE MONTESINOS""",2,0.07
"COLEGIO DE INFORMÁTICA ""CENINFAV""",2,0.07
INSTITUTO MIXTO PRIVADO SANTO DOMINGO,2,0.07
INSTITUTO PRIVADO MIXTO MONJA BLANCA,2,0.07
COLEGIO MIXTO LA EXCELENCIA,2,0.07
LICEO DR. RICARDO BRESSANI,2,0.07
COLEGIO PARTICULAR MIXTO CARLOS V,2,0.07
ESCUELA NORMAL DE EDUCACION FISICA,2,0.07
LICEO SANTA CRUZ,2,0.07
LICEO  GALILEO GALILEI,2,0.07
"CENTRO DE FORMACIÓN ACADÉMICA, TECNOLÓGICA Y OCUPACIONAL ""JACK & MARIE EITING""",2,0.07
COLEGIO MIXTO VALLE DEL POLOCHIC,2,0.07
COLEGIO PRIVADO MIXTO 'SAGRADO CORAZON',2,0.07
"CENTRO DE ESTUDIOS PREUNIVERSITARIO CAHABÓN-SENAHÚ ""CEPREC SENAHÚ""",2,0.07
CENTRO EDUCATIVO NUEVA VIDA,2,0.07
INSTITUTO TECNICO DIVERSIFICADO DE BACHILLERATO EN CONSTRUCCION,2,0.07
CENTRO EDUCATIVO AK NALEB,2,0.07
INSTITUTO PRIVADO MIXTO DE DESARROLLO LOCAL,2,0.07
INSTITUTO TECNICO EN RECURSOS NATURALES,2,0.07
INSTITUTO MIXTO BILINGÜE INTERCULTURAL CHOSAAM,2,0.07
"INSTITUTO MIXTO PRIVADO ""FRANCISCO OSWALDO REYES NARCISO""",2,0.07
"CENTRO DE ESTUDIOS PREUNIVERSITARIO CAHABÓN-LANQUÍN ""CEPREC LANQUÍN""",2,0.07
INSTITUTO MIXTO PRIVADO DE MAGISTERIO BILINGUE,2,0.07
COLEGIO CRISTIANO GALILEA,2,0.07
COLEGIO MIXTO PRIVADO ASDECHI,2,0.07
INSTITUTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA DE ENSEÑANZA,2,0.07
LICEO MONTE SIÓN,2,0.07
"COLEGIO PARTICULAR MIXTO ""EL EXITO""",2,0.07
COLEGIO PARTICULAR MIXTO EL ÉXITO,2,0.07
"COLEGIO PARTICULAR MIXTO TINTECO ""MARÍA TERESA""",2,0.07
COLEGIO MIXTO PRIVADO BILINGUE SAN JUAN,2,0.07
"INSTITUTO MIXTO DE MAGISTERIO BILINGÜE ""SAN ANTONIO DE PADUA""",2,0.07
EOPA,2,0.07
COLEGIO PARTICULAR MIXTO TEZULUTLÁN,2,0.07
CENTRO DE EDUCACIÓN EXTRAESCOLAR CEEX DEPARTAMENTAL,2,0.07
INED  INSTITUTO NACIONAL  EDUCACION DIVERSIFICADA,2,0.07
COLEGIO CRISTIANO NAZARENO,2,0.07
COLEGIO PARTICULAR MIXTO  CIENCIA Y DESARROLLO,2,0.07
COLEGIO CRISTIANO  MONTE ELIM,2,0.07
CENTRO EDUCATIVO MAYA 'AJAAW TUKUR',2,0.07
EPRM,2,0.07
EDAC,2,0.07
CENTRO DE FORMACIÓN Y TECNOLOGÍA S.J. ANTONIO GÓMEZ,2,0.07
CENTRO EDUCATIVO ESTUDIANTIL CON ORIENTACIÓN EN COMPUTACIÓN,2,0.07
"INSTITUTO PRIVADO MIXTO ""SAN LAZARO""",2,0.07
COLEGIO INTEGRAL 'NUEVA GENERACION' (POR MADUREZ),2,0.07
EODP ANEXA  A EORM,2,0.07
"COLEGIO PARTICULAR MIXTO ""NUEVO AMANECER""",2,0.07
INSTITUTO PADRE GERARDO LEMUS,2,0.07
CEIN (PAIN),2,0.07
COLEGIO CRISTIANO  NUEVA VISION,2,0.07
EODP ANEXA A  ESCUELA OFICIAL RURAL MIXTA,2,0.07
CENTRO DE ESTUDIOS MAGISTERIALES CEM,2,0.07
CENTRO DE ESTUDIOS MAGISTERIALES 'CEM',2,0.07
COLEGIO MIXTO LUNA SOL,2,0.07
COLEGIO PARTICULAR MIXTO SAN JERÓNIMO,2,0.07
EOUM NO.1,2,0.07
EOUM NO.2,2,0.07
"""INSTITUTO MIXTO PARTICULAR VERAPAZ""",2,0.07
COLEGIO PARTICULAR MIXTO PURULHA PROFA. MARIA ZOE LOPEZ,2,0.07
COLEGIO CRISTIANO PARTICULAR MIXTO VIDA NUEVA,2,0.07
COPB ANEXO A ESCUELA OFICIAL RURAL MIXTA,2,0.07
EOUM JOSE MARIA BONILLA RUANO,2,0.07
INSTITUTO MIXTO NOCTURNO  FRANCISCO MARROQUIN,1,0.04
COLEGIO  COBAN,1,0.04
COLEGIO PARTICULAR MIXTO  VERAPAZ,1,0.04
INSTITUTO NORMAL MIXTO DEL NORTE 'EMILIO ROSALES PONCE',1,0.04
INSTITUTO DE TURSMO Y AVIACON DEL NORTE I.T.A.N,1,0.04
INSTITUTO INTERCULTRUAL ALTAVERAPACENCESE -IIAV-,1,0.04
"LICEO ""MODERNO LATINO""",1,0.04
"COLEGIO DE INFORMATICA ""CENINFAV""",1,0.04
"COLEGIO EVANGELICO ""LA PATRIA""",1,0.04
"COLEGIO ""LA LIBERTAD""",1,0.04
"INSTITUTO NORMAL PREPRIMARIA BILINGUE ADSCRITO AL INSTITUTO NORMAL MIXTO DEL NORTE ""EMILIO ROSALES PONCE""",1,0.04
CENTRO DE FORMACION INTEGRAL LAS CONCHAS FMG,1,0.04
"INSTITUTO MIXTO PRIVADO ""SALUD Y DESARROLLO""",1,0.04
COLEGIO CRISTIANO BILINGUE VERBO,1,0.04
COLEGIO NUEVOS SENDEROS,1,0.04
INSTITUTO DE MAGISTERIO DE EDUCACION PREPRIMARIA INFANTIL BILINGUE INTERCULTURAL LUZ DEL SABER,1,0.04
CENTRO DE FORMACIÓN INTEGRAL CIUDAD DE LA ESPERANZA,1,0.04
INSTITUTO MAYA COMUNITARIO K'AMOLB'E,1,0.04
COLEGIO PRIVADO MIXTO TECNOLÓGICO EN INFORMÁTICA,1,0.04
ICA,1,0.04
PROGRAMA NACIONAL DE EDUCACIÓN ALTERNATIVA PRONEA,1,0.04
OXFORD BILINGUAL SCHOOL,1,0.04
ENBI CENTRO DE EDUCACIÓN EXTRAESCOLAR -CEEX-,1,0.04
LICEO PREUNIVERSITARIO DE NORTE,1,0.04
CENTRO EDUCATIVO BETANIA,1,0.04
COLEGIO CRISTIANO ELIM,1,0.04
LICEO CHAAB'IL B'E,1,0.04
COLEGIO BILINGÜE BET-LUZ,1,0.04
LICEO GUATEMALTECO 502,1,0.04
CENTRO EDUCATIVO PRIVADO STEPS,1,0.04
INSTITUTO MIXTO PRIVADO  SANTO DOMINGO,1,0.04
INSTITUTO PRIVADO MIXTO SANTO DOMINGO,1,0.04
INSTITUTO DE TURISMO Y AVIACION DEL NORTE ITAN,1,0.04
COOPERACION MESOAMERICANA PARA EL DESARROLLO Y LA PAZ -COMADEP-,1,0.04
COLEGIO  NUESTRA SEÑORA DE LA ESPERANZA,1,0.04
COLEGIO  LA LIBERTAD,1,0.04
INSTITUTO MIXTO  NUEVOS HORIZONTES,1,0.04
INSTITUTO NORMAL PREPRIMARIA BILINGUE ADSCRITO AL INSTITUTO NORMAL MIXTO DEL NORTE 'EMILIO ROSALES PONCE',1,0.04
INSTITUTO PRIVADO MIXTO  MONJA BLANCA,1,0.04
INSTITUTO PRIVADO BASICO Y BACHILLERATO POR MADUREZ 'CARLOS V',1,0.04
INSTITUTO DE BACHILLERATO ADS. AL INSTITUTO NORMAL MIXTO DEL NORTE EMILIO ROSALES PONCE,1,0.04
COLEGIO PRIVADO MIXTO TECNOLÓGICO EN INFORMATICA,1,0.04
COLEGIO PARTICULAR MIXTO  IMPERIAL,1,0.04
LICEO DE COMPUTACION Y EDUCACION PARA EL HOGAR M.B.M.,1,0.04
COLEGIO MIXTO EVANGELICO NAZARENO,1,0.04
ESCUELA DE FORMACION AGRICOLA,1,0.04
COLEGIO BILINGUE DE INFANTES,1,0.04
COLEGIO PARTICULAR MIXTO VERAPAZ,1,0.04
ASOCIACION DE MAESTROS DE EDUCACION RURAL DE GUATEMALA (AMERG),1,0.04
<<FALTANTE>>,1,0.04
COLEGIO FUTURO AMANECER,1,0.04
INSTITUTO TECNOLOGICO VOCACIONAL MARCO TULIO DE LA CRUZ MORALES,1,0.04
INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA CON ORIENTACION EN ARTES Y OFICIOS,1,0.04
"INSTITUTO TECNOLOGICO VOCACIONAL ""MARCO TULIO DE LA CRUZ MORALES""",1,0.04
"INSTITUTO TECNOLÓGICO VOCACIONAL ""MARCO TULIO DE LA CRUZ MORALES""",1,0.04
ESCUELA PRIVADA MIXTA NOCTURNA DE COMERCIO,1,0.04
COLEGIO MIXTO CIENCIAS TECNOLOGICAS,1,0.04
INSTITUTO TECNOLÓGICO VOCACIONAL MARCO TULIO DE LA CRUZ MORALES,1,0.04
LICEO SAN CRISTÓBAL,1,0.04
"COLEGIO DE FORMACIÓN TÉCNICO PROFESIONAL ""NEXUS""",1,0.04
COLEGIO 'MESON',1,0.04
COLEGIO CRISTIANO PARTICULAR MIXTO AGUA DE VIDA,1,0.04
COLEGIO NUESTRA SEÑORA DE LA ASUNCION,1,0.04
INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA  LICEO TACTIC  JV,1,0.04
INSTITUTO  AKALTIC,1,0.04
COLEGIO PRIVADO MIXTO  LA ENSEÑANZA,1,0.04
INSTITUTO MIXTO MUNICIPAL DE MAGISTERIO BILINGUE,1,0.04
"CENTRO DE FORMACION ACADEMICA, TECNOLOGICA Y OCUPACIONAL ""JACK & MARIE EITING""",1,0.04
