ESTABLECIMIENTO,Frecuencia,Porcentaje
"CENTRO DE FORMACION ACADÉMICA, TECNOLÓGICA Y OCUPACIONAL JACK & MARIE EITING",1,0.04
INSTITUTO PRIVADO MIXTO DE MAGISTERIO BILINGUE TUKUR,1,0.04
INSTITUTO PARTICULAR DE EDUCACION A DISTANCIA KAB LAJU B E,1,0.04
COLEGIO  MIXTO VALLE DEL POLOCHIC,1,0.04
LICEO TECNOLÓGICO CAHABONCITO -LITEC-,1,0.04
CENTRO EDUCATIVO SAN MARTIN DE PORRES,1,0.04
INSTITUTO PRIVADO MIXTO PRIMARIA BILINGUE AJ KUTUNEL,1,0.04
CENTRO EDUCATIVO SAN MATEO,1,0.04
"CENTRO DE ESTUDIOS PREUNIVERSITARIO ""CEPREC-LANQUIN""",1,0.04
INSTITUTO PRIVADO MIXTO DE MAGISTERIO BILINGUE NAUQ,1,0.04
INSTITUTO PRIVADO MIXTO DE FORMACION MAGISTERIAL CON ORIENTACION BILINGUE,1,0.04
INSTITUTO ADOLFO V. HALL DEL NORTE,1,0.04
"LICEO ""SAN PABLO""",1,0.04
COLEGIO STHELLA DE HERNANDEZ,1,0.04
COLEGIO PARTICULAR MIXTO SAN JOSÉ,1,0.04
COLEGIO STHELLA DE HERNÁNDEZ,1,0.04
INSTITUTO DE EDUCACIÓN BÁSICA BILINGUE INTERCULTURAL LA TRINIDAD,1,0.04
"INSTITUTO DE EDUCACIÓN BÁSICA BILINGUE INTERCULTURAL ""LA TRINIDAD""",1,0.04
LICEO DE SUPERACIÓN A DISTANCIA VERAPACENSE,1,0.04
COLEGIO SALESIANO DON BOSCO,1,0.04
"INSTITUTO DE EDUCACION BASICA BILINGÜE INTERCULTURAL ""LA TRINIDAD""",1,0.04
CENTRO EDUCATIVO PARTICULAR DON BOSCO,1,0.04
CENTRO EDUCATIVO DON BOSCO TZACANIJA,1,0.04
CENTRO EDUCATIVO PRIVADO  TALITA KUMI,1,0.04
INSTITUTO TECNICO EXPERIMENTAL DE RECURSOS NATURALES,1,0.04
COLEGIO PARTICULAR MIXTO ISAIAS BARRIENTOS,1,0.04
"COLEGIO PARTICULAR MIXTO ""ISAIAS BARRIENTOS""",1,0.04
"LICEO COEDUCATIVO PRIVADO ""JAVIER DE LA VERAPAZ""",1,0.04
COLEGIO SAN FRANCISCO JAVIER DE LA VERAPAZ,1,0.04
LICEO DE BACHILLERATO EN COMPUTACION Y EDUCACION PARA EL HOGAR 'MBM' JM,1,0.04
LICEO PRE-UNIVERSITARIO DEL NORTE,1,0.04
CENTRO EDUCATIVO MENONITA Q EQCHI  BEZALEEL,1,0.04
INSTITUTO MIXTO DE EDUCACIÒN BILINGÜE INTERCULTURAL IMEBI,1,0.04
CENTRO DE ESTUDIOS PREUNIVERSITARIOS CAHABON -CEPREC-,1,0.04
LICEO LEONARDO DA VINCI L L D,1,0.04
INSTITUTO AGROECOLÓGICO DE EDUCACIÓN BILINGUE FRAY DOMINGO DE VICO,1,0.04
FUNDACIÓN FRAY DOMINGO DE VICO,1,0.04
CENTRO DE ESTUDIOS PREUNIVERSITARIO CAHABON -CEPREC-,1,0.04
LICEO  SANTA MARIA,1,0.04
INSTITUTO MIXTO MUNICIPAL DE MAGISTERIO BILINGUE SEPOC,1,0.04
INSTITUTO PARTICULAR RICARDO ARJONA,1,0.04
"LICEO MIXTO PRIVADO ""SENDEROS PARA LA VIDA""",1,0.04
INSTITUTO MIXTO DE EDUCACIÓN FORTALEZA DEL FUTURO -INMEFF-,1,0.04
"COLEGIO MIXTO PRIVADO ""ASDECHI""",1,0.04
LICEO MIXTO EN COMPUTACIÓN DEL NORTE,1,0.04
"INSTITUTO MIXTO DE EDUCACIÓN ""FORTALEZA DEL FUTURO"" -INMEFF-",1,0.04
COLEGIO MIXTO PRIVADO BILINGUE 'SAN JUAN',1,0.04
INSTITUTO MIXTO DE MAGISTERIO BILINGUE  SAN ANTONIO DE PADUA,1,0.04
ESCUELA NORMAL BILINGUE INTERCULTURAL,1,0.04
COLEGIO DE MAGISTERIO BILINGUE NUEVO CHISEC,1,0.04
"INSTITUTO DE EDUCACIÓN DIVERSIFICADA POR COOPERATIVA DE ENSEÑANZA  ""SANTO DOMINGO""",1,0.04
COLEGIO TECNOLOGICO LICENCIADO HUMBERTO RIVERA GARCIA,1,0.04
INSTITUTO TECNICO VOCACIONAL  SAN AGUSTIN,1,0.04
CENTRO DE PROMOCION FEMENINA RATZ´UM KICHE´,1,0.04
"""INSTITUTO MIXTO INTERCULTURAL FRAYBARTOLOMENCE IMIF""",1,0.04
COLEGIO PARTICULAR MIXTO FRAY BARTOLOME DE LAS CASAS,1,0.04
"LICEO TECNOLOGICO ""JOSE DE JESUS""",1,0.04
COLEGIO PARTICULAR MIXTO EL EXITO,1,0.04
INSTITUTO MIXTO DE EDUCACIÒN BILINGUE INTERCULTURAL,1,0.04
CENTRO DE PROMOCIÓN FEMENINA RATZ'UM K´ICHE´,1,0.04
COLEGIO CRISTIANO ISRAEL,1,0.04
INSTITUTO MIXTO PRIVADO DE MAGISTERIO BILINGÜE,1,0.04
COLEGIO PARTICULAR MIXTO FRAY BARTOLOMÉ DE LAS CASAS,1,0.04
INED  INSTITUTO NACIONAL  DE EDUCACIÓN DIVERSIFICADA,1,0.04
COLEGIO PARTICULAR MIXTO EL ÉXITO 2,1,0.04
LICEO CRISTIANO MONTE SIÓN,1,0.04
LICEO TECNOLOGICO  JOSE DE JESUS,1,0.04
COLEGIO PARTICULAR MIXTO TINTECO MARÍA TERESA,1,0.04
COLEGIO PARTICULAR MIXTO TINTECO MARIA TERESA,1,0.04
INSTITUTO MIXTO PRIVADO 'EL PORVENIR',1,0.04
"INSTITUTO MIXTO DE MAGISTERIO BILINGUE ""SAN ANTONIO DE PADUA""",1,0.04
LICEO SAN JOSE LA PRIMAVERA,1,0.04
COLEGIO SAN ANTONIO DE PADUA,1,0.04
INSTITUTO MIXTO DE EDUCACIÓN BILINGÜE INTERCULTURAL -IMEBI-,1,0.04
EODP DEL CENTRO DE BIENESTAR SOCIAL,1,0.04
EODP NO. 4,1,0.04
EODP NO. 3,1,0.04
EODP NO. 1,1,0.04
COLEGIO  PARTICULAR MIXTO TEZULUTLAN,1,0.04
ANEXA A LICEO MIXTO SAN MATEO,1,0.04
EOUN TIPO FEDERACION 'JOSE CLEMENTE CHAVARRIA',1,0.04
EOTF JOSE CLEMENTE CHAVARRIA,1,0.04
INSTITUTO NACIONAL DE EDUCACION BASICA CON ORIENTACION OCUPACIONAL,1,0.04
IEBC 'LAS PIEDRECITAS',1,0.04
INEB ADS. A ESCUELA NORMAL RURAL NO. 4 DR. ELIZARDO URIZAR LEAL,1,0.04
ESCUELA NORMAL RURAL NO.4 DR. ELIZARDO URIZAR LEAL,1,0.04
LICEO MIXTO 'SAN MATEO',1,0.04
CENTRO ESTUDIALTIL MIGUEL ÁNGEL ASTURIAS,1,0.04
CENTRO DE ATENCION INTEGRAL PAIN,1,0.04
EODP ANEXA A ESCUELA DE EDUCACION ESPECIAL Y CENTRO DE REHABILITACION INTEGRAL,1,0.04
COLEGIO CRISTIANO MONTE ELIM,1,0.04
INSTITUTO TECNICO EXPERIMENTAL DE FORMACIÓN INDUSTRIAL POR COOPERATIVA,1,0.04
COORDINACIÓN DEPARTAMENTAL DE TELESECUNDARIA DE BAJA VERAPAZ,1,0.04
PROGRAMA NACIONAL DE EDUCACIÓN ALTERNATIVA -PRONEA-,1,0.04
INSTITUTO TÉCNICO EXPERIMENTAL DE FORMACIÓN INDUSTRIAL POR COOPERATIVA ITEFIC,1,0.04
INEB INSTITUTO NACIONAL DE EDUCACION BASICA,1,0.04
EORM FRAY BARTOLOME DE LAS CASAS,1,0.04
EOUM 'MINERVA',1,0.04
IEBC DE ENSEÑANZA  LOS ANGELES,1,0.04
EUMP NO. 1,1,0.04
EODP JOSE CLEMENTE CHAVARRIA,1,0.04
EODP ANEXA A  EOUM JOSE CLEMENTE CHAVARRIA,1,0.04
EODP ANEXA A EORM LOS ANGELES,1,0.04
EORM CEE Y CENTRO R.,1,0.04
INSTITUTO NACIONAL DE ADMINISTRACION DE EMPRESAS,1,0.04
CPPB ANEXA A EORM,1,0.04
EODP ANEXA A EORM  FRAY BARTOLOME DE LAS CASAS,1,0.04
ESCUELA DE EDUCACION Y CENTRO DE REHABILITACION INTEGRAL,1,0.04
EODP NO.2 ANEXA A CENTRO DE BIENESTAR SOCIAL,1,0.04
INSTITUTO TECNICO EXPERIMENTAL DE FORMACION INDUSTRIAL POR COOPERATIVA -ITEFIC-,1,0.04
COLEGIO MIXTO NOCTURNO EL ESFUERZO,1,0.04
CEES,1,0.04
CENTRO EDUCATIVO MAYA BILINGUE INTERCULTURAL KAB LAJUJ IQ,1,0.04
CENTRO EDUCATIVO MAYA BILINGUE INTERCULTURAL 'KAB`LAJUUJ IQ,1,0.04
INSTITUTO PARTICULAR MIXTO  CIENCIA Y DESARROLLO  (POR MADUREZ),1,0.04
EOUM 'TIPO FEDERACION',1,0.04
CEES ANEXO A EOUM,1,0.04
INSTITUTO NORMAL DE PRIMARIA BILINGUE INTERCULTURAL ADS. A ESCUELA NORMAL RURAL NO.4 DR. ELIZARDO URIZAR LEAL,1,0.04
PROGRAMA DE HOGARES COMUNITARIOS (SOSEP),1,0.04
INSTITUTO PRIVADO DE EDUCACION DIVERSIFICADA CIENCIA Y DESARROLLO,1,0.04
INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA CIENCIA Y DESARROLLO,1,0.04
COLEGIO PARTICULAR MIXTO EL ESFUERZO,1,0.04
COLEGIO PARTICULAR MIXTO DE INFANTES EMANUEL (POR MADUREZ),1,0.04
INSTITUTO DE EDUCACION DIVERSIFICADA POR COOPERATIVA,1,0.04
CENTRO INFANTIL#04677 (SOSEP),1,0.04
COLEGIO PARTICULAR MIXTO  TEZULUTLAN,1,0.04
INSTITUTO PARTICULAR MIXTO CIENCIA Y DESARROLLO,1,0.04
NUCLEO FAMILIAR EDUCATIVO PARA EL DESARROLLO NUFED NO.238,1,0.04
COLEGIO PARTICULAR MIXTO DE INFANTES 'EMANUEL',1,0.04
CEIN ANEXA A EORM,1,0.04
COPB ANEXO A EOUM,1,0.04
COPB ANEXA A LA EORM,1,0.04
COPB ANEXA EORM,1,0.04
COLEGIO MIXTO PRIVADO 'SAN JOSE DE BETANCUR',1,0.04
COLEGIO MIXTO PRIVADO 'SAN JOSE DE BETANCUR' (POR MADUREZ),1,0.04
NUCLEO FAMILIAR EDUCATIVO PARA EL DESARROLLO NUFED NO.217,1,0.04
CEES ANEXA A EOUM REGIONAL,1,0.04
INEB ADSCRITO A ENBI OXLAJUJ NO´OJ,1,0.04
CENTRO DE EDUCACION INTEGRAL -PAIN-,1,0.04
EODP ANEXA A EOUN,1,0.04
EODP ANEXA A EOUV,1,0.04
ENBI OXLAJUJ NO´OJ,1,0.04
"CENTRO DE ESTUDIOS MAGISTERIALES ""CEM""",1,0.04
CENTRO ESTUDIANTIL CON ORIENTACIÓN EN COMPUTACIÓN,1,0.04
EODP NO 1,1,0.04
EODP MUNDO MAGICO,1,0.04
EPDP ANEXA A 'LICEO RABINAL ACHI',1,0.04
EPPA PARROQUIAL 'SAN PABLO',1,0.04
EOUN,1,0.04
EOUV,1,0.04
LICEO MIXTO 'RABINAL ACHI',1,0.04
EOUM REGIONAL,1,0.04
EORM FRATERNO VILA BETORET,1,0.04
EORM BELICE,1,0.04
LICEO MIXTO NOCTURNO DE EDUCACION BASICA 'RABINAL ACHI',1,0.04
INEB CON ORIENTACION OCUPACIONAL,1,0.04
IPMB COLEGIO 'ZAMANEB',1,0.04
LICEO PRIVADO MIXTO DE CIENCIAS COMERCIALES 'RABINAL ACHI',1,0.04
CENTRO EDUCATIVO FE Y ALEGRÍA NO. 58,1,0.04
COLEGIO MIXTO 'NAZARENO',1,0.04
COLEGIO MIXTO NAZARENO,1,0.04
CEIN ANEXO A EORM,1,0.04
CPPB ANEXO A ESCUELA BILINGUE JUN TOJ,1,0.04
ESCUELA BILINGUE JUN TOJ,1,0.04
CENTRO EDUCATIVO MAYA RABINALEB,1,0.04
CENTRO EDUCATIVO MAYA RAB'INALEB',1,0.04
EODP ANEXA A EOUM REGIONAL,1,0.04
EMRM LA LADRILLERA,1,0.04
EMRM LA LADRILLERA ANEXA A EORM,1,0.04
CEES AMIGOS ANEXO A EOUM REGIONAL,1,0.04
COPB ANEXO A EORM BELICE,1,0.04
COLEGIO MIXTO PRIVADO  MARIA ESMERALDA,1,0.04
CENTRO EDUCATIVO  MEDALLA MILAGROSA,1,0.04
INSTITUTO PRIVADO MIXTO   SAN LAZARO,1,0.04
EOUM PEM. RICARDO JUAREZ ARELLANO,1,0.04
COLEGIO PRIVADO MIXTO 'CENTRO CULTURAL DE AMERICA',1,0.04
COLEGIO PARTICULAR MIXTO 'VIDA NUEVA' (POR MADUREZ),1,0.04
ESCUELA NORMAL BILINGÜE INTERCULTURAL OXLAJUJ NO´OJ,1,0.04
COLEGIO PARTICULAR MIXTO  VIDA NUEVA,1,0.04
CENTRO EDUCATIVO EDUCACION PARA EL FUTURO ASECSA BAJA VERAPAZ,1,0.04
'ESCUELA BILINGUE JUN TOJ',1,0.04
COLEGIO INTEGRAL 'NUEVA GENERACION',1,0.04
"EODP COLONIA CHICUXTÍN, ALDEA CHICUXTÍN",1,0.04
EORM CASERÍO LACANDON DE LA ALDEA PATZOCON,1,0.04
"EORM CASERIO PACHIJUL, ALDEA LOS PAJALES",1,0.04
EOUM 'JUAN DE DIOS DIAZ DUBON',1,0.04
EORM 'FRANCISCO LAINFIESTA',1,0.04
EORM TECUN UMAN,1,0.04
CENTRO EDUCATIVO OFICIAL NUEVO DIA,1,0.04
COPB EORM,1,0.04
EOUN JUAN DE DIOS DIAZ DUBON,1,0.04
EOUV 'JUAN DE DIOS DIAZ DUBON',1,0.04
EDAC -PRONADE-ANEXA,1,0.04
CENTRO EDUCATIVO COMUNITARIO PADRE JUAN VALLS CRESPO,1,0.04
COLEGIO CRISTIANO RAYITOS DE ESPERANZA,1,0.04
INSTITUTO PARTICULAR MIXTO CIENCIA Y DESARROLLO (POR MADUREZ),1,0.04
COLEGIO CRISTIANO 'RAYITOS DE ESPERANZA',1,0.04
COLEGIO CRISTIANO NUEVA VISION,1,0.04
NUCLEO FAMILIAR PARA EL DESARROLLO EDUCATIVO NUFED NO.289,1,0.04
COLEGIO PARTICULAR MIXTO  NUEVO AMANECER,1,0.04
NUCLEO FAMILIAR EDUCATIVO PARA EL DESARROLLO NUFED N.64,1,0.04
COLEGIO PARTICULAR MIXTO VALLE DEL URRAM,1,0.04
EODP REINO DE NORUEGA,1,0.04
EOUM 'EUFEMIA CORDOVA',1,0.04
EODP ANEXA EOUM'EUFEMIA CORDOVA',1,0.04
COLEGIO PARTICULAR MIXTO  VALLE DEL URRAM,1,0.04
EOUM EUFEMIA CORDOVA,1,0.04
NUCLEO FAMILIAR EDUCATIVO PARA EL DESARROLLO NUFED 65,1,0.04
EORM CASERÍO LOS MANGALES,1,0.04
CENTRO DE EDUCACIÓN INTEGRAL CEIN-PAIN,1,0.04
INSTITUTO TÉCNICO DE CAPACITACIÓN Y PRODUCTIVIDAD INTECAP,1,0.04
EORM 'CIUDAD SAN PEDRO CARCHA',1,0.04
EPDP ANEXA A COLEGIO 'EL VALLE VERAPAZ',1,0.04
COLEGIO PARTICULAR 'EL VALLE VERAPAZ',1,0.04
CEIN,1,0.04
COLEGIO PRIVADO MIXTO 'EL VALLE VERAPAZ',1,0.04
INSTITUTO DE EDUCACIÓN BÁSICA POR COOPERATIVA,1,0.04
CEIN - PAIN,1,0.04
COPB ANEXO A ESCUELA OFICIAL RURAL MIXTA CIUDAD SAN PEDRO CARCHÁ,1,0.04
EODP ANEXA EOUM NO. 2,1,0.04
COLEGIO CRISTIANO 'NUEVA JERUSALEM',1,0.04
COLEGIO CRISTIANO 'NUEVA JERUSALEN',1,0.04
JARDIN INFANTIL S.O.S 'HERMANN GMEINER',1,0.04
NUCLEO FAMILIAR EDUCATIVO PARA EL DESARROLLO NUFED N. 280,1,0.04
EODP ANEXA A EOUM NO. 1,1,0.04
INSTITUTO MIXTO DE EDUCACIÓN BILINGÜE INTERCULTURAL IMEBI,1,0.04
EORM COMUNIDAD INDÍGENA VALLE VERDE,1,0.04
COPB ANEXO A EORM COMUNIDAD INDÍGENA VALLE VERDE,1,0.04
COPB ANEXO A LA ESCUELA RURAL MIXTA,1,0.04
EODP ANEXA A EOUM  JOSE MARIA BONILLA RUANO,1,0.04
COPB ANEXO A ESCUELA RURAL MIXTA,1,0.04
EODP ANEXA A ESCUELA OFICIAL RURAL MIXTA,1,0.04
EDAC -PRONADE ANEXA,1,0.04
NUCLEO FAMILIAR EDUCATIVO PARA EL DESARROLLO NUFED N. 63,1,0.04
"COLEGIO CRISTIANO PARTICULAR MIXTO ""VIDA""",1,0.04
NUCLEO FAMILIAR EDUCATIVO PARA EL DESARROLLO NUFED N. 271,1,0.04
NUCLEO FAMILIAR EDUCATIVO PARA EL DESARROLLO NUFED NO.529,1,0.04
CEES EL NOMBRE,1,0.04
